gpu_layers,threads,temperature,top_p,max_tokens,load_time,load_ram,load_vram,gen_time,tokens,speed,gen_ram,gen_vram,max_vram,error,response
0,2,0.5,0.7,50,4.625574827194214,5592.0234375,0.0,0,0,0,5592.3515625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,2,0.5,0.7,100,2.0411508083343506,5591.84765625,0.0,0,0,0,5591.8515625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,2,0.5,0.8,50,2.0171072483062744,5592.625,0.0,0,0,0,5592.625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,2,0.5,0.8,100,1.9918348789215088,5592.4453125,0.0,0,0,0,5592.4453125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,2,0.5,0.9,50,2.0020322799682617,5592.171875,0.0,0,0,0,5592.171875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,2,0.5,0.9,100,1.9896345138549805,5592.33203125,0.0,0,0,0,5592.33203125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,2,0.6,0.7,50,2.0007143020629883,5592.3515625,0.0,0,0,0,5592.3515625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,2,0.6,0.7,100,2.0294957160949707,5592.625,0.0,0,0,0,5592.625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,2,0.6,0.8,50,2.045644760131836,5592.91796875,0.0,0,0,0,5592.92578125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,2,0.6,0.8,100,2.0466902256011963,5592.9296875,0.0,0,0,0,5592.93359375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,2,0.6,0.9,50,2.008540630340576,5593.23828125,0.0,0,0,0,5593.23828125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,2,0.6,0.9,100,2.082310676574707,5593.10546875,0.0,0,0,0,5593.109375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,2,0.7,0.7,50,2.037951707839966,5593.29296875,0.0,0,0,0,5593.29296875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,2,0.7,0.7,100,2.2355494499206543,5592.93359375,0.0,0,0,0,5592.93359375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,2,0.7,0.8,50,2.1573612689971924,5592.984375,0.0,0,0,0,5592.984375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,2,0.7,0.8,100,2.142873525619507,5593.34375,0.0,0,0,0,5593.34765625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,2,0.7,0.9,50,2.2092792987823486,5593.59765625,0.0,0,0,0,5593.6015625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,2,0.7,0.9,100,2.0509462356567383,5593.2421875,0.0,0,0,0,5593.26953125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,4,0.5,0.7,50,2.0817856788635254,5593.62109375,0.0,0,0,0,5593.62109375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,4,0.5,0.7,100,2.0083837509155273,5593.33203125,0.0,0,0,0,5593.33203125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,4,0.5,0.8,50,1.9872004985809326,5593.13671875,0.0,0,0,0,5593.13671875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,4,0.5,0.8,100,2.0335910320281982,5593.33984375,0.0,0,0,0,5593.33984375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,4,0.5,0.9,50,1.9868953227996826,5593.06640625,0.0,0,0,0,5593.06640625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,4,0.5,0.9,100,3.3042714595794678,5593.203125,0.0,0,0,0,5593.23046875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,4,0.6,0.7,50,2.0135817527770996,5593.32421875,0.0,0,0,0,5593.32421875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,4,0.6,0.7,100,1.9705936908721924,5593.11328125,0.0,0,0,0,5593.140625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,4,0.6,0.8,50,2.0003421306610107,5593.609375,0.0,0,0,0,5593.609375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,4,0.6,0.8,100,2.005842685699463,5593.0859375,0.0,0,0,0,5593.0859375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,4,0.6,0.9,50,2.4477574825286865,5593.109375,0.0,0,0,0,5593.109375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,4,0.6,0.9,100,2.458414316177368,5592.84765625,0.0,0,0,0,5592.859375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,4,0.7,0.7,50,2.021749973297119,5592.83203125,0.0,0,0,0,5592.83203125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,4,0.7,0.7,100,1.9795114994049072,5592.6796875,0.0,0,0,0,5592.70703125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,4,0.7,0.8,50,1.9946465492248535,5592.8515625,0.0,0,0,0,5592.8515625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,4,0.7,0.8,100,2.031893491744995,5592.609375,0.0,0,0,0,5592.609375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,4,0.7,0.9,50,2.179739236831665,5593.0703125,0.0,0,0,0,5593.0703125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,4,0.7,0.9,100,2.005207061767578,5592.85546875,0.0,0,0,0,5592.85546875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,6,0.5,0.7,50,1.9746136665344238,5593.51171875,0.0,0,0,0,5593.51953125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,6,0.5,0.7,100,2.0000414848327637,5592.85546875,0.0,0,0,0,5592.85546875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,6,0.5,0.8,50,1.9611010551452637,5593.3515625,0.0,0,0,0,5593.3515625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,6,0.5,0.8,100,1.9570059776306152,5592.69140625,0.0,0,0,0,5592.71875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,6,0.5,0.9,50,2.208299160003662,5593.0625,0.0,0,0,0,5593.0859375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,6,0.5,0.9,100,1.9380683898925781,5592.84765625,0.0,0,0,0,5592.875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,6,0.6,0.7,50,1.9427061080932617,5594.08984375,0.0,0,0,0,5594.08984375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,6,0.6,0.7,100,1.9595205783843994,5592.7890625,0.0,0,0,0,5592.7890625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,6,0.6,0.8,50,1.9789628982543945,5593.0078125,0.0,0,0,0,5593.0078125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,6,0.6,0.8,100,1.9658575057983398,5592.609375,0.0,0,0,0,5592.609375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,6,0.6,0.9,50,1.9804179668426514,5593.6875,0.0,0,0,0,5593.6875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,6,0.6,0.9,100,2.134248971939087,5592.70703125,0.0,0,0,0,5592.70703125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,6,0.7,0.7,50,1.96791672706604,5593.16796875,0.0,0,0,0,5593.1953125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,6,0.7,0.7,100,1.9885222911834717,5592.42578125,0.0,0,0,0,5592.42578125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,6,0.7,0.8,50,1.9773051738739014,5593.16015625,0.0,0,0,0,5593.16015625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,6,0.7,0.8,100,1.9899284839630127,5593.00390625,0.0,0,0,0,5593.0078125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,6,0.7,0.9,50,1.9827067852020264,5593.109375,0.0,0,0,0,5593.109375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
0,6,0.7,0.9,100,2.00836181640625,5592.93359375,0.0,0,0,0,5592.93359375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,2,0.5,0.7,50,2.091825485229492,5592.953125,0.0,0,0,0,5592.953125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,2,0.5,0.7,100,1.991255283355713,5593.06640625,0.0,0,0,0,5593.06640625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,2,0.5,0.8,50,1.9828827381134033,5592.9453125,0.0,0,0,0,5592.9453125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,2,0.5,0.8,100,1.9956910610198975,5592.91015625,0.0,0,0,0,5592.91015625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,2,0.5,0.9,50,1.969700813293457,5594.16796875,0.0,0,0,0,5594.16796875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,2,0.5,0.9,100,1.9950475692749023,5593.12890625,0.0,0,0,0,5593.12890625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,2,0.6,0.7,50,1.9992730617523193,5594.28515625,0.0,0,0,0,5594.28515625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,2,0.6,0.7,100,2.22363543510437,5593.04296875,0.0,0,0,0,5593.04296875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,2,0.6,0.8,50,2.0714330673217773,5593.4453125,0.0,0,0,0,5593.4453125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,2,0.6,0.8,100,1.9856789112091064,5594.20703125,0.0,0,0,0,5594.20703125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,2,0.6,0.9,50,2.1002423763275146,5593.36328125,0.0,0,0,0,5593.36328125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,2,0.6,0.9,100,2.095242977142334,5592.94921875,0.0,0,0,0,5592.94921875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,2,0.7,0.7,50,2.0955910682678223,5593.40625,0.0,0,0,0,5593.40625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,2,0.7,0.7,100,1.9766581058502197,5593.10546875,0.0,0,0,0,5593.10546875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,2,0.7,0.8,50,2.1785879135131836,5594.22265625,0.0,0,0,0,5594.22265625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,2,0.7,0.8,100,2.1581356525421143,5594.2109375,0.0,0,0,0,5594.2109375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,2,0.7,0.9,50,2.1448745727539062,5594.06640625,0.0,0,0,0,5594.06640625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,2,0.7,0.9,100,2.2312774658203125,5594.2109375,0.0,0,0,0,5594.2109375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,4,0.5,0.7,50,2.1645121574401855,5594.1640625,0.0,0,0,0,5594.1640625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,4,0.5,0.7,100,2.1594061851501465,5594.66015625,0.0,0,0,0,5594.6640625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,4,0.5,0.8,50,2.1721839904785156,5594.515625,0.0,0,0,0,5594.5234375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,4,0.5,0.8,100,2.1468801498413086,5593.859375,0.0,0,0,0,5593.859375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,4,0.5,0.9,50,2.150259256362915,5594.13671875,0.0,0,0,0,5594.140625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,4,0.5,0.9,100,2.1873342990875244,5595.1015625,0.0,0,0,0,5595.10546875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,4,0.6,0.7,50,2.4003896713256836,5593.87109375,0.0,0,0,0,5593.87109375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,4,0.6,0.7,100,2.479166269302368,5594.01953125,0.0,0,0,0,5594.01953125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,4,0.6,0.8,50,2.291569709777832,5594.08984375,0.0,0,0,0,5594.08984375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,4,0.6,0.8,100,2.3570773601531982,5593.13671875,0.0,0,0,0,5593.1640625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,4,0.6,0.9,50,2.1901309490203857,5594.18359375,0.0,0,0,0,5594.18359375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,4,0.6,0.9,100,2.647453546524048,5593.64453125,0.0,0,0,0,5593.64453125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,4,0.7,0.7,50,2.3623762130737305,5594.171875,0.0,0,0,0,5594.171875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,4,0.7,0.7,100,2.2066810131073,5595.17578125,0.0,0,0,0,5595.17578125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,4,0.7,0.8,50,2.1831412315368652,5593.48046875,0.0,0,0,0,5593.48046875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,4,0.7,0.8,100,2.176643133163452,5593.86328125,0.0,0,0,0,5593.8828125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,4,0.7,0.9,50,2.1329269409179688,5593.83984375,0.0,0,0,0,5593.83984375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,4,0.7,0.9,100,2.1159088611602783,5593.99609375,0.0,0,0,0,5593.99609375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,6,0.5,0.7,50,2.0967628955841064,5594.87890625,0.0,0,0,0,5594.87890625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,6,0.5,0.7,100,2.310718536376953,5593.79296875,0.0,0,0,0,5593.796875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,6,0.5,0.8,50,2.242556095123291,5594.8984375,0.0,0,0,0,5594.92578125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,6,0.5,0.8,100,2.1690425872802734,5593.75,0.0,0,0,0,5593.77734375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,6,0.5,0.9,50,2.209887981414795,5593.80859375,0.0,0,0,0,5593.80859375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,6,0.5,0.9,100,2.075920820236206,5595.375,0.0,0,0,0,5595.375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,6,0.6,0.7,50,2.146336078643799,5593.296875,0.0,0,0,0,5593.3046875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,6,0.6,0.7,100,2.1166892051696777,5594.4609375,0.0,0,0,0,5594.46484375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,6,0.6,0.8,50,2.111727714538574,5595.49609375,0.0,0,0,0,5595.49609375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,6,0.6,0.8,100,2.080448627471924,5594.22265625,0.0,0,0,0,5594.24609375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,6,0.6,0.9,50,2.1110291481018066,5593.45703125,0.0,0,0,0,5593.48046875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,6,0.6,0.9,100,2.1236820220947266,5594.08984375,0.0,0,0,0,5594.11328125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,6,0.7,0.7,50,2.105801820755005,5594.50390625,0.0,0,0,0,5594.50390625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,6,0.7,0.7,100,2.093852996826172,5593.40234375,0.0,0,0,0,5593.40625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,6,0.7,0.8,50,2.073296070098877,5595.37109375,0.0,0,0,0,5595.37109375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,6,0.7,0.8,100,2.115109443664551,5595.69921875,0.0,0,0,0,5595.69921875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,6,0.7,0.9,50,2.1559391021728516,5593.3671875,0.0,0,0,0,5593.3671875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
5,6,0.7,0.9,100,2.068065643310547,5594.45703125,0.0,0,0,0,5594.45703125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
10,2,0.5,0.7,50,2.0716230869293213,5594.3828125,0.0,0,0,0,5594.3828125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
10,2,0.5,0.7,100,2.101592779159546,5593.8046875,0.0,0,0,0,5593.828125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
10,2,0.5,0.8,50,2.068052291870117,5595.12890625,0.0,0,0,0,5595.13671875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
10,2,0.5,0.8,100,2.1032588481903076,5595.5,0.0,0,0,0,5595.5078125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
10,2,0.5,0.9,50,2.133960723876953,5595.82421875,0.0,0,0,0,5595.82421875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
10,2,0.5,0.9,100,2.0771052837371826,5595.8671875,0.0,0,0,0,5595.8671875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
10,2,0.6,0.7,50,2.095254898071289,5596.078125,0.0,0,0,0,5596.078125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
10,2,0.6,0.7,100,2.124241352081299,5596.18359375,0.0,0,0,0,5596.18359375,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
10,2,0.6,0.8,50,2.0626375675201416,5596.30078125,0.0,0,0,0,5596.30078125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
10,2,0.6,0.8,100,2.054039716720581,5596.34765625,0.0,0,0,0,5596.34765625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
10,2,0.6,0.9,50,2.1057288646698,5596.3515625,0.0,0,0,0,5596.3515625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
10,2,0.6,0.9,100,2.145569086074829,5596.46875,0.0,0,0,0,5596.46875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
10,2,0.7,0.7,50,2.0407605171203613,5596.484375,0.0,0,0,0,5596.51171875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
10,2,0.7,0.7,100,2.035640001296997,5596.50390625,0.0,0,0,0,5596.50390625,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
10,2,0.7,0.8,50,2.0577831268310547,5596.63671875,0.0,0,0,0,5596.63671875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
10,2,0.7,0.8,100,2.0438883304595947,5593.984375,0.0,0,0,0,5593.98828125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
10,2,0.7,0.9,50,1.9316151142120361,5594.9453125,0.0,0,0,0,5594.9453125,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
10,2,0.7,0.9,100,2.2064430713653564,5595.234375,0.0,0,0,0,5595.26171875,0.0,4.76837158203125e-07,exception: access violation reading 0x0000000000000030,
